index,health_status
145805,0.5
145806,0.5
145807,0.5
145808,0.5
145809,0.5
145810,0.5
145811,0.5
145812,0.5
145813,0.5
145814,0.5
145815,0.5
145816,0.5
145817,0.5
145818,0.5
145819,0.5
145820,0.5
145821,0.5
145822,0.5
145823,0.5
145824,0.5
145825,0.5
145826,0.5
145827,0.5
145828,0.5
145829,0.5
145830,0.5
145831,0.5
145832,0.5
145833,0.5
145834,0.5
145835,0.5
145836,0.5
145837,0.5
145838,0.5
145839,0.5
145840,0.5
145841,0.5
145842,0.5
145843,0.5
145844,0.5
145845,0.5
145846,0.5
145847,0.5
145848,0.5
145849,0.5
145850,0.5
145851,0.5
145852,0.5
145853,0.5
145854,0.5
145855,0.5
145856,0.5
145857,0.5
145858,0.5
145859,0.5
145860,0.5
145861,0.5
145862,0.5
145863,0.5
145864,0.5
145865,0.5
145866,0.5
145867,0.5
145868,0.5
145869,0.5
145870,0.5
145871,0.5
145872,0.5
145873,0.5
145874,0.5
145875,0.5
145876,0.5
145877,0.5
145878,0.5
145879,0.5
145880,0.5
145881,0.5
145882,0.5
145883,0.5
145884,0.5
145885,0.5
145886,0.5
145887,0.5
145888,0.5
145889,0.5
145890,0.5
145891,0.5
145892,0.5
145893,0.5
145894,0.5
145895,0.5
145896,0.5
145897,0.5
145898,0.5
145899,0.5
145900,0.5
145901,0.5
145902,0.5
145903,0.5
145904,0.5
145905,0.5
145906,0.5
145907,0.5
145908,0.5
145909,0.5
145910,0.5
145911,0.5
145912,0.5
145913,0.5
145914,0.5
145915,0.5
145916,0.5
145917,0.5
145918,0.5
145919,0.5
145920,0.5
145921,0.5
145922,0.5
145923,0.5
145924,0.5
145925,0.5
145926,0.5
145927,0.5
145928,0.5
145929,0.5
145930,0.5
145931,0.5
145932,0.5
145933,0.5
145934,0.5
145935,0.5
145936,0.5
145937,0.5
145938,0.5
145939,0.5
145940,0.5
145941,0.5
145942,0.5
145943,0.5
145944,0.5
145945,0.5
145946,0.5
145947,0.5
145948,0.5
145949,0.5
145950,0.5
145951,0.5
145952,0.5
145953,0.5
145954,0.5
145955,0.5
145956,0.5
145957,0.5
145958,0.5
145959,0.5
145960,0.5
145961,0.5
145962,0.5
145963,0.5
145964,0.5
145965,0.5
145966,0.5
145967,0.5
145968,0.5
145969,0.5
145970,0.5
145971,0.5
145972,0.5
145973,0.5
145974,0.5
145975,0.5
145976,0.5
145977,0.5
145978,0.5
145979,0.5
145980,0.5
145981,0.5
145982,0.5
145983,0.5
145984,0.5
145985,0.5
145986,0.5
145987,0.5
145988,0.5
145989,0.5
145990,0.5
145991,0.5
145992,0.5
145993,0.5
145994,0.5
145995,0.5
145996,0.5
145997,0.5
145998,0.5
145999,0.5
146000,0.5
146001,0.5
146002,0.5
146003,0.5
146004,0.5
146005,0.5
146006,0.5
146007,0.5
146008,0.5
146009,0.5
146010,0.5
146011,0.5
146012,0.5
146013,0.5
146014,0.5
146015,0.5
146016,0.5
146017,0.5
146018,0.5
146019,0.5
146020,0.5
146021,0.5
146022,0.5
146023,0.5
146024,0.5
146025,0.5
146026,0.5
146027,0.5
146028,0.5
146029,0.5
146030,0.5
146031,0.5
146032,0.5
146033,0.5
146034,0.5
146035,0.5
146036,0.5
146037,0.5
146038,0.5
146039,0.5
146040,0.5
146041,0.5
146042,0.5
146043,0.5
146044,0.5
146045,0.5
146046,0.5
146047,0.5
146048,0.5
146049,0.5
146050,0.5
146051,0.5
146052,0.5
146053,0.5
146054,0.5
146055,0.5
146056,0.5
146057,0.5
146058,0.5
146059,0.5
146060,0.5
146061,0.5
146062,0.5
146063,0.5
146064,0.5
146065,0.5
146066,0.5
146067,0.5
146068,0.5
146069,0.5
146070,0.5
146071,0.5
146072,0.5
146073,0.5
146074,0.5
146075,0.5
146076,0.5
146077,0.5
146078,0.5
146079,0.5
146080,0.5
146081,0.5
146082,0.5
146083,0.5
146084,0.5
146085,0.5
146086,0.5
146087,0.5
146088,0.5
146089,0.5
146090,0.5
146091,0.5
146092,0.5
146093,0.5
146094,0.5
146095,0.5
146096,0.5
146097,0.5
146098,0.5
146099,0.5
146100,0.5
146101,0.5
146102,0.5
146103,0.5
146104,0.5
146105,0.5
146106,0.5
146107,0.5
146108,0.5
146109,0.5
146110,0.5
146111,0.5
146112,0.5
146113,0.5
146114,0.5
146115,0.5
146116,0.5
146117,0.5
146118,0.5
146119,0.5
146120,0.5
146121,0.5
146122,0.5
146123,0.5
146124,0.5
146125,0.5
146126,0.5
146127,0.5
146128,0.5
146129,0.5
146130,0.5
146131,0.5
146132,0.5
146133,0.5
146134,0.5
146135,0.5
146136,0.5
146137,0.5
146138,0.5
146139,0.5
146140,0.5
146141,0.5
146142,0.5
146143,0.5
146144,0.5
146145,0.5
146146,0.5
146147,0.5
146148,0.5
146149,0.5
146150,0.5
146151,0.5
146152,0.5
146153,0.5
146154,0.5
146155,0.5
146156,0.5
146157,0.5
146158,0.5
146159,0.5
146160,0.5
146161,0.5
146162,0.5
146163,0.5
146164,0.5
146165,0.5
146166,0.5
146167,0.5
146168,0.5
146169,0.5
146170,0.5
146171,0.5
146172,0.5
146173,0.5
146174,0.5
146175,0.5
146176,0.5
146177,0.5
146178,0.5
146179,0.5
146180,0.5
146181,0.5
146182,0.5
146183,0.5
146184,0.5
146185,0.5
146186,0.5
146187,0.5
146188,0.5
146189,0.5
146190,0.5
146191,0.5
146192,0.5
146193,0.5
146194,0.5
146195,0.5
146196,0.5
146197,0.5
146198,0.5
146199,0.5
146200,0.5
146201,0.5
146202,0.5
146203,0.5
146204,0.5
146205,0.5
146206,0.5
146207,0.5
146208,0.5
146209,0.5
146210,0.5
146211,0.5
146212,0.5
146213,0.5
146214,0.5
146215,0.5
146216,0.5
146217,0.5
146218,0.5
146219,0.5
146220,0.5
146221,0.5
146222,0.5
146223,0.5
146224,0.5
146225,0.5
146226,0.5
146227,0.5
146228,0.5
146229,0.5
146230,0.5
146231,0.5
146232,0.5
146233,0.5
146234,0.5
146235,0.5
146236,0.5
146237,0.5
146238,0.5
146239,0.5
146240,0.5
146241,0.5
146242,0.5
146243,0.5
146244,0.5
146245,0.5
146246,0.5
146247,0.5
146248,0.5
146249,0.5
146250,0.5
146251,0.5
146252,0.5
146253,0.5
146254,0.5
146255,0.5
146256,0.5
146257,0.5
146258,0.5
146259,0.5
146260,0.5
146261,0.5
146262,0.5
146263,0.5
146264,0.5
146265,0.5
146266,0.5
146267,0.5
146268,0.5
146269,0.5
146270,0.5
146271,0.5
146272,0.5
146273,0.5
146274,0.5
146275,0.5
146276,0.5
146277,0.5
146278,0.5
146279,0.5
146280,0.5
146281,0.5
146282,0.5
146283,0.5
146284,0.5
146285,0.5
146286,0.5
146287,0.5
146288,0.5
146289,0.5
146290,0.5
146291,0.5
146292,0.5
146293,0.5
146294,0.5
146295,0.5
146296,0.5
146297,0.5
146298,0.5
146299,0.5
146300,0.5
146301,0.5
146302,0.5
146303,0.5
146304,0.5
146305,0.5
146306,0.5
146307,0.5
146308,0.5
146309,0.5
146310,0.5
146311,0.5
146312,0.5
146313,0.5
146314,0.5
146315,0.5
146316,0.5
146317,0.5
146318,0.5
146319,0.5
146320,0.5
146321,0.5
146322,0.5
146323,0.5
146324,0.5
146325,0.5
146326,0.5
146327,0.5
146328,0.5
146329,0.5
146330,0.5
146331,0.5
146332,0.5
146333,0.5
146334,0.5
146335,0.5
146336,0.5
146337,0.5
146338,0.5
146339,0.5
146340,0.5
146341,0.5
146342,0.5
146343,0.5
146344,0.5
146345,0.5
146346,0.5
146347,0.5
146348,0.5
146349,0.5
146350,0.5
146351,0.5
146352,0.5
146353,0.5
146354,0.5
146355,0.5
146356,0.5
146357,0.5
146358,0.5
146359,0.5
146360,0.5
146361,0.5
146362,0.5
146363,0.5
146364,0.5
146365,0.5
146366,0.5
146367,0.5
146368,0.5
146369,0.5
146370,0.5
146371,0.5
146372,0.5
146373,0.5
146374,0.5
146375,0.5
146376,0.5
146377,0.5
146378,0.5
146379,0.5
146380,0.5
146381,0.5
146382,0.5
146383,0.5
146384,0.5
146385,0.5
146386,0.5
146387,0.5
146388,0.5
146389,0.5
146390,0.5
146391,0.5
146392,0.5
146393,0.5
146394,0.5
146395,0.5
146396,0.5
146397,0.5
146398,0.5
146399,0.5
146400,0.5
146401,0.5
146402,0.5
146403,0.5
146404,0.5
146405,0.5
146406,0.5
146407,0.5
146408,0.5
146409,0.5
146410,0.5
146411,0.5
146412,0.5
146413,0.5
146414,0.5
146415,0.5
146416,0.5
146417,0.5
146418,0.5
146419,0.5
146420,0.5
146421,0.5
146422,0.5
146423,0.5
146424,0.5
146425,0.5
146426,0.5
146427,0.5
146428,0.5
146429,0.5
146430,0.5
146431,0.5
146432,0.5
146433,0.5
146434,0.5
146435,0.5
146436,0.5
146437,0.5
146438,0.5
146439,0.5
146440,0.5
146441,0.5
146442,0.5
146443,0.5
146444,0.5
146445,0.5
146446,0.5
146447,0.5
146448,0.5
146449,0.5
146450,0.5
146451,0.5
146452,0.5
146453,0.5
146454,0.5
146455,0.5
146456,0.5
146457,0.5
146458,0.5
146459,0.5
146460,0.5
146461,0.5
146462,0.5
146463,0.5
146464,0.5
146465,0.5
146466,0.5
146467,0.5
146468,0.5
146469,0.5
146470,0.5
146471,0.5
146472,0.5
146473,0.5
146474,0.5
146475,0.5
146476,0.5
146477,0.5
146478,0.5
146479,0.5
146480,0.5
146481,0.5
146482,0.5
146483,0.5
146484,0.5
146485,0.5
146486,0.5
146487,0.5
146488,0.5
146489,0.5
146490,0.5
146491,0.5
146492,0.5
146493,0.5
146494,0.5
146495,0.5
146496,0.5
146497,0.5
146498,0.5
146499,0.5
146500,0.5
146501,0.5
146502,0.5
146503,0.5
146504,0.5
146505,0.5
146506,0.5
146507,0.5
146508,0.5
146509,0.5
146510,0.5
146511,0.5
146512,0.5
146513,0.5
146514,0.5
146515,0.5
146516,0.5
146517,0.5
146518,0.5
146519,0.5
146520,0.5
146521,0.5
146522,0.5
146523,0.5
146524,0.5
146525,0.5
146526,0.5
146527,0.5
146528,0.5
146529,0.5
146530,0.5
146531,0.5
146532,0.5
146533,0.5
146534,0.5
146535,0.5
146536,0.5
146537,0.5
146538,0.5
146539,0.5
146540,0.5
146541,0.5
146542,0.5
146543,0.5
146544,0.5
146545,0.5
146546,0.5
146547,0.5
146548,0.5
146549,0.5
146550,0.5
146551,0.5
146552,0.5
146553,0.5
146554,0.5
146555,0.5
146556,0.5
146557,0.5
146558,0.5
146559,0.5
146560,0.5
146561,0.5
146562,0.5
146563,0.5
146564,0.5
146565,0.5
146566,0.5
146567,0.5
146568,0.5
146569,0.5
146570,0.5
146571,0.5
146572,0.5
146573,0.5
146574,0.5
146575,0.5
146576,0.5
146577,0.5
146578,0.5
146579,0.5
146580,0.5
146581,0.5
146582,0.5
146583,0.5
146584,0.5
146585,0.5
146586,0.5
146587,0.5
146588,0.5
146589,0.5
146590,0.5
146591,0.5
146592,0.5
146593,0.5
146594,0.5
146595,0.5
146596,0.5
146597,0.5
146598,0.5
146599,0.5
146600,0.5
146601,0.5
146602,0.5
146603,0.5
146604,0.5
146605,0.5
146606,0.5
146607,0.5
146608,0.5
146609,0.5
146610,0.5
146611,0.5
146612,0.5
146613,0.5
146614,0.5
146615,0.5
146616,0.5
146617,0.5
146618,0.5
146619,0.5
146620,0.5
146621,0.5
146622,0.5
146623,0.5
146624,0.5
146625,0.5
146626,0.5
146627,0.5
146628,0.5
146629,0.5
146630,0.5
146631,0.5
146632,0.5
146633,0.5
146634,0.5
146635,0.5
146636,0.5
146637,0.5
146638,0.5
146639,0.5
146640,0.5
146641,0.5
146642,0.5
146643,0.5
146644,0.5
146645,0.5
146646,0.5
146647,0.5
146648,0.5
146649,0.5
146650,0.5
146651,0.5
146652,0.5
146653,0.5
146654,0.5
146655,0.5
146656,0.5
146657,0.5
146658,0.5
146659,0.5
146660,0.5
146661,0.5
146662,0.5
146663,0.5
146664,0.5
146665,0.5
146666,0.5
146667,0.5
146668,0.5
146669,0.5
146670,0.5
146671,0.5
146672,0.5
146673,0.5
146674,0.5
146675,0.5
146676,0.5
146677,0.5
146678,0.5
146679,0.5
146680,0.5
146681,0.5
146682,0.5
146683,0.5
146684,0.5
146685,0.5
146686,0.5
146687,0.5
146688,0.5
146689,0.5
146690,0.5
146691,0.5
146692,0.5
146693,0.5
146694,0.5
146695,0.5
146696,0.5
146697,0.5
146698,0.5
146699,0.5
146700,0.5
146701,0.5
146702,0.5
146703,0.5
146704,0.5
146705,0.5
146706,0.5
146707,0.5
146708,0.5
146709,0.5
146710,0.5
146711,0.5
146712,0.5
146713,0.5
146714,0.5
146715,0.5
146716,0.5
146717,0.5
146718,0.5
146719,0.5
146720,0.5
146721,0.5
146722,0.5
146723,0.5
146724,0.5
146725,0.5
146726,0.5
146727,0.5
146728,0.5
146729,0.5
146730,0.5
146731,0.5
146732,0.5
146733,0.5
146734,0.5
146735,0.5
146736,0.5
146737,0.5
146738,0.5
146739,0.5
146740,0.5
146741,0.5
146742,0.5
146743,0.5
146744,0.5
146745,0.5
146746,0.5
146747,0.5
146748,0.5
146749,0.5
146750,0.5
146751,0.5
146752,0.5
146753,0.5
146754,0.5
146755,0.5
146756,0.5
146757,0.5
146758,0.5
146759,0.5
146760,0.5
146761,0.5
146762,0.5
146763,0.5
146764,0.5
146765,0.5
146766,0.5
146767,0.5
146768,0.5
146769,0.5
146770,0.5
146771,0.5
146772,0.5
146773,0.5
146774,0.5
146775,0.5
146776,0.5
146777,0.5
146778,0.5
146779,0.5
146780,0.5
146781,0.5
146782,0.5
146783,0.5
146784,0.5
146785,0.5
146786,0.5
146787,0.5
146788,0.5
146789,0.5
146790,0.5
146791,0.5
146792,0.5
146793,0.5
146794,0.5
146795,0.5
146796,0.5
146797,0.5
146798,0.5
146799,0.5
146800,0.5
146801,0.5
146802,0.5
146803,0.5
146804,0.5
146805,0.5
146806,0.5
146807,0.5
146808,0.5
146809,0.5
146810,0.5
146811,0.5
146812,0.5
146813,0.5
146814,0.5
146815,0.5
146816,0.5
146817,0.5
146818,0.5
146819,0.5
146820,0.5
146821,0.5
146822,0.5
146823,0.5
146824,0.5
146825,0.5
146826,0.5
146827,0.5
146828,0.5
146829,0.5
146830,0.5
146831,0.5
146832,0.5
146833,0.5
146834,0.5
146835,0.5
146836,0.5
146837,0.5
146838,0.5
146839,0.5
146840,0.5
146841,0.5
146842,0.5
146843,0.5
146844,0.5
146845,0.5
146846,0.5
146847,0.5
146848,0.5
146849,0.5
146850,0.5
146851,0.5
146852,0.5
146853,0.5
146854,0.5
146855,0.5
146856,0.5
146857,0.5
146858,0.5
146859,0.5
146860,0.5
146861,0.5
146862,0.5
146863,0.5
146864,0.5
146865,0.5
146866,0.5
146867,0.5
146868,0.5
146869,0.5
146870,0.5
146871,0.5
146872,0.5
146873,0.5
146874,0.5
146875,0.5
146876,0.5
146877,0.5
146878,0.5
146879,0.5
146880,0.5
146881,0.5
146882,0.5
146883,0.5
146884,0.5
146885,0.5
146886,0.5
146887,0.5
146888,0.5
146889,0.5
146890,0.5
146891,0.5
146892,0.5
146893,0.5
146894,0.5
146895,0.5
146896,0.5
146897,0.5
146898,0.5
146899,0.5
146900,0.5
146901,0.5
146902,0.5
146903,0.5
146904,0.5
146905,0.5
146906,0.5
146907,0.5
146908,0.5
146909,0.5
146910,0.5
146911,0.5
146912,0.5
146913,0.5
146914,0.5
146915,0.5
146916,0.5
146917,0.5
146918,0.5
146919,0.5
146920,0.5
146921,0.5
146922,0.5
146923,0.5
146924,0.5
146925,0.5
146926,0.5
146927,0.5
146928,0.5
146929,0.5
146930,0.5
146931,0.5
146932,0.5
146933,0.5
146934,0.5
146935,0.5
146936,0.5
146937,0.5
146938,0.5
146939,0.5
146940,0.5
146941,0.5
146942,0.5
146943,0.5
146944,0.5
146945,0.5
146946,0.5
146947,0.5
146948,0.5
146949,0.5
146950,0.5
146951,0.5
146952,0.5
146953,0.5
146954,0.5
146955,0.5
146956,0.5
146957,0.5
146958,0.5
146959,0.5
146960,0.5
146961,0.5
146962,0.5
146963,0.5
146964,0.5
146965,0.5
146966,0.5
146967,0.5
146968,0.5
146969,0.5
146970,0.5
146971,0.5
146972,0.5
146973,0.5
146974,0.5
146975,0.5
146976,0.5
146977,0.5
146978,0.5
146979,0.5
146980,0.5
146981,0.5
146982,0.5
146983,0.5
146984,0.5
146985,0.5
146986,0.5
146987,0.5
146988,0.5
146989,0.5
146990,0.5
146991,0.5
146992,0.5
146993,0.5
146994,0.5
146995,0.5
146996,0.5
146997,0.5
146998,0.5
146999,0.5
147000,0.5
147001,0.5
147002,0.5
147003,0.5
147004,0.5
147005,0.5
147006,0.5
147007,0.5
147008,0.5
147009,0.5
147010,0.5
147011,0.5
147012,0.5
147013,0.5
147014,0.5
147015,0.5
147016,0.5
147017,0.5
147018,0.5
147019,0.5
147020,0.5
147021,0.5
147022,0.5
147023,0.5
147024,0.5
147025,0.5
147026,0.5
147027,0.5
147028,0.5
147029,0.5
147030,0.5
147031,0.5
147032,0.5
147033,0.5
147034,0.5
147035,0.5
147036,0.5
147037,0.5
147038,0.5
147039,0.5
147040,0.5
147041,0.5
147042,0.5
147043,0.5
147044,0.5
147045,0.5
147046,0.5
147047,0.5
147048,0.5
147049,0.5
147050,0.5
147051,0.5
147052,0.5
147053,0.5
147054,0.5
147055,0.5
147056,0.5
147057,0.5
147058,0.5
147059,0.5
147060,0.5
147061,0.5
147062,0.5
147063,0.5
147064,0.5
147065,0.5
147066,0.5
147067,0.5
147068,0.5
147069,0.5
147070,0.5
147071,0.5
147072,0.5
147073,0.5
147074,0.5
147075,0.5
147076,0.5
147077,0.5
147078,0.5
147079,0.5
147080,0.5
147081,0.5
147082,0.5
147083,0.5
147084,0.5
147085,0.5
147086,0.5
147087,0.5
147088,0.5
147089,0.5
147090,0.5
147091,0.5
147092,0.5
147093,0.5
147094,0.5
147095,0.5
147096,0.5
147097,0.5
147098,0.5
147099,0.5
147100,0.5
147101,0.5
147102,0.5
147103,0.5
147104,0.5
147105,0.5
147106,0.5
147107,0.5
147108,0.5
147109,0.5
147110,0.5
147111,0.5
147112,0.5
147113,0.5
147114,0.5
147115,0.5
147116,0.5
147117,0.5
147118,0.5
147119,0.5
147120,0.5
147121,0.5
147122,0.5
147123,0.5
147124,0.5
147125,0.5
147126,0.5
147127,0.5
147128,0.5
147129,0.5
147130,0.5
147131,0.5
147132,0.5
147133,0.5
147134,0.5
147135,0.5
147136,0.5
147137,0.5
147138,0.5
147139,0.5
147140,0.5
147141,0.5
147142,0.5
147143,0.5
147144,0.5
147145,0.5
147146,0.5
147147,0.5
147148,0.5
147149,0.5
147150,0.5
147151,0.5
147152,0.5
147153,0.5
147154,0.5
147155,0.5
147156,0.5
147157,0.5
147158,0.5
147159,0.5
147160,0.5
147161,0.5
147162,0.5
147163,0.5
147164,0.5
147165,0.5
147166,0.5
147167,0.5
147168,0.5
147169,0.5
147170,0.5
147171,0.5
147172,0.5
147173,0.5
147174,0.5
147175,0.5
147176,0.5
147177,0.5
147178,0.5
147179,0.5
147180,0.5
147181,0.5
147182,0.5
147183,0.5
147184,0.5
147185,0.5
147186,0.5
147187,0.5
147188,0.5
147189,0.5
147190,0.5
147191,0.5
147192,0.5
147193,0.5
147194,0.5
147195,0.5
147196,0.5
147197,0.5
147198,0.5
147199,0.5
147200,0.5
147201,0.5
147202,0.5
147203,0.5
147204,0.5
147205,0.5
147206,0.5
147207,0.5
147208,0.5
147209,0.5
147210,0.5
147211,0.5
147212,0.5
147213,0.5
147214,0.5
147215,0.5
147216,0.5
147217,0.5
147218,0.5
147219,0.5
147220,0.5
147221,0.5
147222,0.5
147223,0.5
147224,0.5
147225,0.5
147226,0.5
147227,0.5
147228,0.5
147229,0.5
147230,0.5
147231,0.5
147232,0.5
147233,0.5
147234,0.5
147235,0.5
147236,0.5
147237,0.5
147238,0.5
147239,0.5
147240,0.5
147241,0.5
147242,0.5
147243,0.5
147244,0.5
147245,0.5
147246,0.5
147247,0.5
147248,0.5
147249,0.5
147250,0.5
147251,0.5
147252,0.5
147253,0.5
147254,0.5
147255,0.5
147256,0.5
147257,0.5
147258,0.5
147259,0.5
147260,0.5
147261,0.5
147262,0.5
147263,0.5
147264,0.5
147265,0.5
147266,0.5
147267,0.5
147268,0.5
147269,0.5
147270,0.5
147271,0.5
147272,0.5
147273,0.5
147274,0.5
147275,0.5
147276,0.5
147277,0.5
147278,0.5
147279,0.5
147280,0.5
147281,0.5
147282,0.5
147283,0.5
147284,0.5
147285,0.5
147286,0.5
147287,0.5
147288,0.5
147289,0.5
147290,0.5
147291,0.5
147292,0.5
147293,0.5
147294,0.5
147295,0.5
147296,0.5
147297,0.5
147298,0.5
147299,0.5
147300,0.5
147301,0.5
147302,0.5
147303,0.5
147304,0.5
147305,0.5
147306,0.5
147307,0.5
147308,0.5
147309,0.5
147310,0.5
147311,0.5
147312,0.5
147313,0.5
147314,0.5
147315,0.5
147316,0.5
147317,0.5
147318,0.5
147319,0.5
147320,0.5
147321,0.5
147322,0.5
147323,0.5
147324,0.5
147325,0.5
147326,0.5
147327,0.5
147328,0.5
147329,0.5
147330,0.5
147331,0.5
147332,0.5
147333,0.5
147334,0.5
147335,0.5
147336,0.5
147337,0.5
147338,0.5
147339,0.5
147340,0.5
147341,0.5
147342,0.5
147343,0.5
147344,0.5
147345,0.5
147346,0.5
147347,0.5
147348,0.5
147349,0.5
147350,0.5
147351,0.5
147352,0.5
147353,0.5
147354,0.5
147355,0.5
147356,0.5
147357,0.5
147358,0.5
147359,0.5
147360,0.5
147361,0.5
147362,0.5
147363,0.5
147364,0.5
147365,0.5
147366,0.5
147367,0.5
147368,0.5
147369,0.5
147370,0.5
147371,0.5
147372,0.5
147373,0.5
147374,0.5
147375,0.5
147376,0.5
147377,0.5
147378,0.5
147379,0.5
147380,0.5
147381,0.5
147382,0.5
147383,0.5
147384,0.5
147385,0.5
147386,0.5
147387,0.5
147388,0.5
147389,0.5
147390,0.5
147391,0.5
147392,0.5
147393,0.5
147394,0.5
147395,0.5
147396,0.5
147397,0.5
147398,0.5
147399,0.5
147400,0.5
147401,0.5
147402,0.5
147403,0.5
147404,0.5
147405,0.5
147406,0.5
147407,0.5
147408,0.5
147409,0.5
147410,0.5
147411,0.5
147412,0.5
147413,0.5
147414,0.5
147415,0.5
147416,0.5
147417,0.5
147418,0.5
147419,0.5
147420,0.5
147421,0.5
147422,0.5
147423,0.5
147424,0.5
147425,0.5
147426,0.5
147427,0.5
147428,0.5
147429,0.5
147430,0.5
147431,0.5
147432,0.5
147433,0.5
147434,0.5
147435,0.5
147436,0.5
147437,0.5
147438,0.5
147439,0.5
147440,0.5
147441,0.5
147442,0.5
147443,0.5
147444,0.5
147445,0.5
147446,0.5
147447,0.5
147448,0.5
147449,0.5
147450,0.5
147451,0.5
147452,0.5
147453,0.5
147454,0.5
147455,0.5
147456,0.5
147457,0.5
147458,0.5
147459,0.5
147460,0.5
147461,0.5
147462,0.5
147463,0.5
147464,0.5
147465,0.5
147466,0.5
147467,0.5
147468,0.5
147469,0.5
147470,0.5
147471,0.5
147472,0.5
147473,0.5
147474,0.5
147475,0.5
147476,0.5
147477,0.5
147478,0.5
147479,0.5
147480,0.5
147481,0.5
147482,0.5
147483,0.5
147484,0.5
147485,0.5
147486,0.5
147487,0.5
147488,0.5
147489,0.5
147490,0.5
147491,0.5
147492,0.5
147493,0.5
147494,0.5
147495,0.5
147496,0.5
147497,0.5
147498,0.5
147499,0.5
147500,0.5
147501,0.5
147502,0.5
147503,0.5
147504,0.5
147505,0.5
147506,0.5
147507,0.5
147508,0.5
147509,0.5
147510,0.5
147511,0.5
147512,0.5
147513,0.5
147514,0.5
147515,0.5
147516,0.5
147517,0.5
147518,0.5
147519,0.5
147520,0.5
147521,0.5
147522,0.5
147523,0.5
147524,0.5
147525,0.5
147526,0.5
147527,0.5
147528,0.5
147529,0.5
147530,0.5
147531,0.5
147532,0.5
147533,0.5
147534,0.5
147535,0.5
147536,0.5
147537,0.5
147538,0.5
147539,0.5
147540,0.5
147541,0.5
147542,0.5
147543,0.5
147544,0.5
147545,0.5
147546,0.5
147547,0.5
147548,0.5
147549,0.5
147550,0.5
147551,0.5
147552,0.5
147553,0.5
147554,0.5
147555,0.5
